cmpsd  [edi], es:[esi]
movsd  es:[edi], [esi]
movsd  es:[edi], cs:[esi]
movsd  es:[edi], es:[esi]
movsd  es:[edi], fs:[esi]
movsd  es:[edi], gs:[esi]
movsd  es:[edi], ss:[esi]
movsw  word ptr es:[edi], word ptr [esi]
movsw  word ptr es:[edi], word ptr cs:[esi]
movsw  word ptr es:[edi], word ptr es:[esi]
movsw  word ptr es:[edi], word ptr fs:[esi]
movsw  word ptr es:[edi], word ptr gs:[esi]
movsw  word ptr es:[edi], word ptr ss:[esi]
rep insw  word ptr es:[edi], dx
rep lodsw  ax, word ptr [esi]
rep movsd  es:[edi], [esi]
rep movsw  word ptr es:[edi], word ptr [esi]
rep outsw  dx, word ptr [esi]
rep stosw  word ptr es:[edi], ax
repe cmpsd  [edi], es:[esi]
repe cmpsw  word ptr [esi], word ptr es:[edi]
repe scasw  ax, word ptr es:[edi]
repne cmpsd  [edi], es:[esi]
repne cmpsw  word ptr [esi], word ptr es:[edi]
repne insw  word ptr es:[edi], dx
repne lodsw  ax, word ptr [esi]
repne movsd  es:[edi], [esi]
repne movsw  word ptr es:[edi], word ptr [esi]
repne outsw  dx, word ptr [esi]
repne scasw  ax, word ptr es:[edi]
repne stosw  word ptr es:[edi], ax
